"['Army of Shadows', '1969', '145 min.', 'Jean-Pierre Melville', 'Lino Ventura', 'Jean-Pierre Cassel', 'Drama']"
"['The Bridge on the River Kwai', '1957', '161 min.', 'David Lean', 'William Holden', 'Jack Hawkins', 'Based-on-20th-Century-Literature']"
"['Young Frankenstein', '1974', '106 min.', 'Mel Brooks', 'Gene Wilder', 'Peter Boyle', 'Comedy']"
"['Grave of the Fireflies', '1988', '89 min.', 'Isao Takahata', 'Tsutomu Tatsumi', 'Ayano Shiraishi', 'Animation']"
"['Black Narcissus', '1947', '100 min.', 'Michael Powell, Emeric Pressburger', 'Deborah Kerr', 'Flora Robson', 'Based-on-20th-Century-Literature']"
"[""Miller's Crossing"", '1990', '120 min.', 'Joel & Ethan Coen', 'Gabriel Byrne', 'Albert Finney', 'Crime Drama']"
"['Mad Max: Fury Road', '2015', '120 min.', 'George Miller', 'Tom Hardy', 'Charlize Theron', 'Action Thriller']"
"['Woman in the Dunes', '1964', '123 min.', 'Hiroshi Teshigahara', 'Eiji Okada', 'Kyoko Kishida', 'Avant-garde / Experimental']"
"['My Man Godfrey', '1936', '94 min.', 'Gregory La Cava', 'William Powell', 'Carole Lombard', 'Comedy of Manners']"
"['Airplane!', '1980', '88 min.', 'Jim Abrahams, David Zucker, Jerry Zucker', 'Robert Hays', 'Julie Hagerty', 'Absurd Comedy']"
"['Sanjuro', '1962', '96 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Tatsuya Nakadai', 'Action']"
"['Life of Brian', '1979', '94 min.', 'Terry Jones', 'Graham Chapman', 'John Cleese', 'Absurd Comedy']"
"['Barry Lyndon', '1975', '184 min.', 'Stanley Kubrick', ""Ryan O'Neal"", 'Marisa Berenson', 'Based-on-19th-Century-Literature']"
"['High Noon', '1952', '85 min.', 'Fred Zinnemann', 'Gary Cooper', 'Grace Kelly', 'Western']"
"['The Goonies', '1985', '114 min.', 'Richard Donner', 'Sean Astin', 'Josh Brolin', 'Adventure Comedy']"
"['Finding Nemo', '2003', '100 min.', 'Andrew Stanton', 'Albert Brooks', 'Ellen DeGeneres', 'Adventure']"
"['Nausicaä of the Valley of the Wind', '1984', '117 min.', 'Hayao Miyazaki', 'Sumi Shimamoto', 'Ichirô Nagai', 'Adventure']"
"[""Singin' in the Rain"", '1952', '103 min.', 'Stanley Donen, Gene Kelly', 'Gene Kelly', ""Donald O'Connor"", 'Comedy']"
"['The Sixth Sense', '1999', '107 min.', 'M. Night Shyamalan', 'Bruce Willis', 'Haley Joel Osment', 'Childhood Drama']"
"[""Who's Afraid of Virginia Woolf?"", '1966', '131 min.', 'Mike Nichols', 'Elizabeth Taylor', 'Richard Burton', 'Based-on-Theatre']"
"['Spirited Away', '2001', '125 min.', 'Hayao Miyazaki', 'Rumi Hîragi', 'Miyu Irino', 'Adventure']"
"['A Face in the Crowd', '1957', '125 min.', 'Elia Kazan', 'Andy Griffith', 'Anthony Franciosa', 'Drama']"
"['Manhattan', '1979', '96 min.', 'Woody Allen', 'Woody Allen', 'Diane Keaton', 'Comedy Drama']"
"['Predator', '1987', '107 min.', 'John McTiernan', 'Arnold Schwarzenegger', 'Carl Weathers', 'Action']"
"['Kill Bill Vol. 2', '2004', '136 min.', 'Quentin Tarantino', 'Uma Thurman', 'Michael Madsen', 'Action Thriller']"
"['Oldboy', '2003', '120 min.', 'Chan-wook Park', 'Dal-su Oh', 'Min-sik Choi', 'Based-on-Comics']"
"['White Heat', '1949', '114 min.', 'Raoul Walsh', 'James Cagney', 'Virginia Mayo', 'Crime Thriller']"
"['The Bourne Identity', '2002', '119 min.', 'Doug Liman', 'Matt Damon', 'Franka Potente', 'Action Thriller']"
"['Paper Moon', '1973', '102 min.', 'Peter Bogdanovich', ""Ryan O'Neal"", 'John Hillerman', 'Comedy Drama']"
"['The Green Mile', '1999', '188 min.', 'Frank Darabont', 'Tom Hanks', 'David Morse', 'Based-on-20th-Century-Literature']"
"['A Man Escaped', '1956', '99 min.', 'Robert Bresson', 'François Leterrier', 'Charles Le Clainche', 'Docudrama']"
"['The Avengers', '2012', '142 min.', 'Joss Whedon', 'Robert Downey Jr.', 'Chris Evans', 'Action']"
"['Children of Men', '2006', '109 min.', 'Alfonso Cuarón', 'Clive Owen', 'Julianne Moore', 'Action Thriller']"
"['The Truman Show', '1998', '103 min.', 'Peter Weir', 'Jim Carrey', 'Laura Linney', 'Comedy Drama']"
"[""Pan's Labyrinth"", '2006', '119 min.', 'Guillermo del Toro', 'Ivana Baquero', 'Sergi López', 'Drama']"
"[""Ocean's Eleven"", '2001', '116 min.', 'Steven Soderbergh', 'George Clooney', 'Matt Damon', 'Caper']"
"['Stagecoach', '1939', '96 min.', 'John Ford', 'John Wayne', 'Claire Trevor', 'Action']"
"['Star Wars', '1977', '121 min.', 'George Lucas', 'Mark Hamill', 'Harrison Ford', 'Action']"
"['The Empire Strikes Back', '1980', '127 min.', 'Irvin Kershner', 'Mark Hamill', 'Harrison Ford', 'Action']"
"['The Godfather', '1972', '175 min.', 'Francis Ford Coppola', 'Marlon Brando', 'Al Pacino', 'Based-on-20th-Century-Literature']"
"['Raiders of the Lost Ark', '1981', '115 min.', 'Steven Spielberg', 'Harrison Ford', 'Paul Freeman', 'Action']"
"['The Shawshank Redemption', '1994', '142 min.', 'Frank Darabont', 'Tim Robbins', 'Morgan Freeman', 'Based-on-20th-Century-Literature']"
"['Pulp Fiction', '1994', '154 min.', 'Quentin Tarantino', 'John Travolta', 'Samuel L. Jackson', 'Black Comedy']"
"['Return of the Jedi', '1983', '134 min.', 'Richard Marquand', 'Mark Hamill', 'Harrison Ford', 'Action']"
"['Back to the Future', '1985', '116 min.', 'Robert Zemeckis', 'Michael J. Fox', 'Christopher Lloyd', 'Adventure Comedy']"
"['Ikiru', '1952', '143 min.', 'Akira Kurosawa', 'Takashi Shimura', ""Shin'ichi Himori"", 'Based-on-19th-Century-Literature']"
"['The Godfather Part II', '1974', '200 min.', 'Francis Ford Coppola', 'Al Pacino', 'Robert Duvall', 'Based-on-20th-Century-Literature']"
"['Harakiri', '1962', '133 min.', 'Masaki Kobayashi', 'Tatsuya Nakadai', 'Rentaro Mikuni', 'Based-on-20th-Century-Literature']"
"['The Dark Knight', '2008', '152 min.', 'Christopher Nolan', 'Christian Bale', 'Heath Ledger', 'Action Thriller']"
"['Fight Club', '1999', '139 min.', 'David Fincher', 'Brad Pitt', 'Edward Norton', 'Based-on-20th-Century-Literature']"
"['GoodFellas', '1990', '145 min.', 'Martin Scorsese', 'Robert De Niro', 'Ray Liotta', 'Based-on-20th-Century-Literature']"
"['Rear Window', '1954', '112 min.', 'Alfred Hitchcock', 'James Stewart', 'Grace Kelly', 'Based-on-20th-Century-Literature']"
"['High and Low', '1963', '142 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Tatsuya Nakadai', 'Based-on-20th-Century-Literature']"
"['City Lights', '1931', '87 min.', 'Charles Chaplin', 'Charles Chaplin', 'Virginia Cherrill', 'Comedy Drama']"
"['Alien', '1979', '117 min.', 'Ridley Scott', 'Tom Skerritt', 'Sigourney Weaver', 'Body Horror']"
"['The Silence of the Lambs', '1991', '118 min.', 'Jonathan Demme', 'Jodie Foster', 'Scott Glenn', 'Based-on-20th-Century-Literature']"
"['The Shining', '1980', '142 min.', 'Stanley Kubrick', 'Jack Nicholson', 'Shelley Duvall', 'Based-on-20th-Century-Literature']"
"['Indiana Jones and the Last Crusade', '1989', '127 min.', 'Steven Spielberg', 'River Phoenix', 'Harrison Ford', 'Action Comedy']"
"['Reservoir Dogs', '1992', '99 min.', 'Quentin Tarantino', 'Harvey Keitel', 'Tim Roth', 'Caper']"
"['The Apartment', '1960', '125 min.', 'Billy Wilder', 'Jack Lemmon', 'Fred MacMurray', 'Comedy Drama']"
"['Se7en', '1995', '127 min.', 'David Fincher', 'Brad Pitt', 'Morgan Freeman', 'Crime Thriller']"
"['Casablanca', '1942', '102 min.', 'Michael Curtiz', 'Humphrey Bogart', 'Ingrid Bergman', 'Based-on-Theatre']"
"['Seven Samurai', '1954', '207 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Minoru Chiaki', 'Action']"
"['The Matrix', '1999', '136 min.', 'The Wachowskis', 'Keanu Reeves', 'Laurence Fishburne', 'Action']"
"['M', '1931', '99 min.', 'Fritz Lang', 'Peter Lorre', 'Ellen Widmann', 'Crime Thriller']"
"['Die Hard', '1988', '131 min.', 'John McTiernan', 'Bruce Willis', 'Alan Rickman', 'Action Thriller']"
"['Monty Python and the Holy Grail', '1975', '91 min.', 'Terry Gilliam, Terry Jones', 'Graham Chapman', 'John Cleese', 'Absurd Comedy']"
"['The Good, the Bad and the Ugly', '1966', '161 min.', 'Sergio Leone', 'Eli Wallach', 'Clint Eastwood', 'Foreign Language Film']"
"[""One Flew Over the Cuckoo's Nest"", '1975', '133 min.', 'Milos Forman', 'Jack Nicholson', 'Louise Fletcher', 'Based-on-20th-Century-Literature']"
"['Double Indemnity', '1944', '107 min.', 'Billy Wilder', 'Fred MacMurray', 'Barbara Stanwyck', 'Based-on-20th-Century-Literature']"
"['Sunrise: A Song of Two Humans', '1927', '94 min.', 'F.W. Murnau', ""George O'Brien"", 'Janet Gaynor', 'Drama']"
"['The Night of the Hunter', '1955', '92 min.', 'Charles Laughton', 'Robert Mitchum', 'Shelley Winters', 'Based-on-20th-Century-Literature']"
"['Yojimbo', '1961', '110 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Isuzu Yamada', 'Action']"
"['Ghostbusters', '1984', '105 min.', 'Ivan Reitman', 'Bill Murray', 'Dan Aykroyd', 'Comedy']"
"['North by Northwest', '1959', '136 min.', 'Alfred Hitchcock', 'Cary Grant', 'Eva Marie Saint', 'Chase Movie']"
"['The Lord of the Rings: The Fellowship of the Ring', '2001', '178 min.', 'Peter Jackson', 'Elijah Wood', 'Ian McKellen', 'Adventure']"
"['Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb', '1964', '93 min.', 'Stanley Kubrick', 'George C. Scott', 'Sterling Hayden', 'Anti-War Film']"
"['The Third Man', '1949', '93 min.', 'Carol Reed', 'Joseph Cotten', 'Alida Valli', 'British Noir']"
"['Citizen Kane', '1941', '119 min.', 'Orson Welles', 'Orson Welles', 'Ray Collins', 'Drama']"
"['The Princess Bride', '1987', '98 min.', 'Rob Reiner', 'Cary Elwes', 'Mandy Patinkin', 'Adventure Comedy']"
"['Rashômon', '1950', '88 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Machiko Kyô', 'Based-on-20th-Century-Literature']"
"['Terminator 2: Judgment Day', '1991', '137 min.', 'James Cameron', 'Arnold Schwarzenegger', 'Linda Hamilton', 'Action Thriller']"
"['Blade Runner', '1982', '117 min.', 'Ridley Scott', 'Harrison Ford', 'Rutger Hauer', 'Based-on-20th-Century-Literature']"
"['Taxi Driver', '1976', '113 min.', 'Martin Scorsese', 'Robert De Niro', 'Jodie Foster', 'Drama']"
"['The Wages of Fear', '1953', '131 min.', 'Henri-Georges Clouzot', 'Yves Montand', 'Charles Vanel', 'Based-on-20th-Century-Literature']"
"['The Usual Suspects', '1995', '106 min.', 'Bryan Singer', 'Stephen Baldwin', 'Gabriel Byrne', 'Crime Thriller']"
"['The Lord of the Rings: The Return of the King', '2003', '201 min.', 'Peter Jackson', 'Elijah Wood', 'Ian McKellen', 'Adventure']"
"['Aliens', '1986', '137 min.', 'James Cameron', 'Sigourney Weaver', 'Carrie Henn', 'Action']"
"['Paths of Glory', '1957', '87 min.', 'Stanley Kubrick', 'Kirk Douglas', 'Ralph Meeker', 'Anti-War Film']"
"['Psycho', '1960', '109 min.', 'Alfred Hitchcock', 'Anthony Perkins', 'Vera Miles', 'Based-on-20th-Century-Literature']"
"['Saving Private Ryan', '1998', '170 min.', 'Steven Spielberg', 'Tom Hanks', 'Tom Sizemore', 'Combat Films']"
"['12 Angry Men', '1957', '96 min.', 'Sidney Lumet', 'Henry Fonda', 'Lee J. Cobb', 'Based-on-Television']"
"['Jurassic Park', '1993', '127 min.', 'Steven Spielberg', 'Sam Neill', 'Laura Dern', 'Action']"
"[""Schindler's List"", '1993', '195 min.', 'Steven Spielberg', 'Liam Neeson', 'Ben Kingsley', 'Based-on-20th-Century-Literature']"
"['Persona', '1966', '85 min.', 'Ingmar Bergman', 'Bibi Andersson', 'Liv Ullmann', 'Avant-garde / Experimental']"
"['Apocalypse Now', '1979', '153 min.', 'Francis Ford Coppola', 'Martin Sheen', 'Robert Duvall', 'Adventure Drama']"
"['The Red Shoes', '1948', '133 min.', 'Michael Powell, Emeric Pressburger', 'Moira Shearer', 'Anton Walbrook', 'Based-on-19th-Century-Literature']"
"['The Passion of Joan of Arc', '1928', '110 min.', 'Carl Theodor Dreyer', 'Maria Falconetti', 'Eugene Silvain', 'Based-on-a-True-Story']"
"['Touch of Evil', '1958', '95 min.', 'Orson Welles', 'Charlton Heston', 'Janet Leigh', 'Crime']"
"['Vertigo', '1958', '129 min.', 'Alfred Hitchcock', 'James Stewart', 'Kim Novak', 'Based-on-20th-Century-Literature']"
"['Forrest Gump', '1994', '142 min.', 'Robert Zemeckis', 'Tom Hanks', 'Robin Wright', 'Americana']"
"['Jaws', '1975', '124 min.', 'Steven Spielberg', 'Roy Scheider', 'Robert Shaw', 'Adventure']"
"['Chinatown', '1974', '131 min.', 'Roman Polanski', 'Faye Dunaway', 'Jack Nicholson', 'Detective Film']"
"['Le samouraï', '1967', '105 min.', 'Jean-Pierre Melville', 'Alain Delon', 'François Perier', 'Crime Thriller']"
"['Toy Story', '1995', '81 min.', 'John Lasseter', 'Don Rickles', 'Wallace Shawn', 'Adventure']"
"['Bicycle Thieves', '1948', '93 min.', 'Vittorio De Sica', 'Lamberto Maggiorani', 'Lianella Carell', 'Coming-of-Age']"
"['The Big Lebowski', '1998', '117 min.', 'Joel & Ethan Coen', 'Julianne Moore', 'David Huddleston', 'Buddy Film']"
"['A Clockwork Orange', '1971', '136 min.', 'Stanley Kubrick', 'Malcolm McDowell', 'Warren Clarke', 'Based-on-20th-Century-Literature']"
"['Come and See', '1985', '140 min.', 'Elem Klimov', 'Aleksei Kravchenko', 'Olga Mironova', 'Anti-War Film']"
"['The Lord of the Rings: The Two Towers', '2002', '179 min.', 'Peter Jackson', 'Elijah Wood', 'Ian McKellen', 'Adventure']"
"['Memento', '2000', '113 min.', 'Christopher Nolan', 'Guy Pearce', 'Carrie-Anne Moss', 'Crime Thriller']"
"[""Ferris Bueller's Day Off"", '1986', '103 min.', 'John Hughes', 'Matthew Broderick', 'Alan Ruck', 'Comedy']"
"['The Treasure of the Sierra Madre', '1948', '126 min.', 'John Huston', 'Humphrey Bogart', 'Walter Huston', 'Adventure Drama']"
"['Tokyo Story', '1953', '136 min.', 'Yasujirô Ozu', 'Chishu Ryu', 'Chieko Higashiyama', 'Drama']"
"['The General', '1926', '103 min.', 'Clyde Bruckman, Buster Keaton', 'Buster Keaton', 'Marion Mack', 'Action Comedy']"
"['Full Metal Jacket', '1987', '116 min.', 'Stanley Kubrick', 'Matthew Modine', 'Adam Baldwin', 'Anti-War Film']"
"['The Terminator', '1984', '108 min.', 'James Cameron', 'Arnold Schwarzenegger', 'Linda Hamilton', 'Action Thriller']"
"['Fargo', '1996', '98 min.', 'Joel & Ethan Coen', 'Frances McDormand', 'William H. Macy', 'Americana']"
"['The 400 Blows', '1959', '99 min.', 'François Truffaut', 'Jean-Pierre Léaud', 'Claire Maurier', 'Childhood Drama']"
"['Inception', '2010', '148 min.', 'Christopher Nolan', 'Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Action Thriller']"
"['It Happened One Night', '1934', '105 min.', 'Frank Capra', 'Clark Gable', 'Claudette Colbert', 'Comedy']"
"['Notorious', '1946', '101 min.', 'Alfred Hitchcock', 'Cary Grant', 'Ingrid Bergman', 'Film Noir']"
"['Wild Strawberries', '1957', '91 min.', 'Ingmar Bergman', 'Victor Sjostrom', 'Bibi Andersson', 'Drama']"
"['Sunset Blvd.', '1950', '110 min.', 'Billy Wilder', 'William Holden', 'Gloria Swanson', 'Drama']"
"['The Seventh Seal', '1957', '96 min.', 'Ingmar Bergman', 'Max von Sydow', 'Gunnar Björnstrand', 'Drama']"
"['The Departed', '2006', '151 min.', 'Martin Scorsese', 'Leonardo DiCaprio', 'Matt Damon', 'Crime Drama']"
"['Ace in the Hole', '1951', '111 min.', 'Billy Wilder', 'Kirk Douglas', 'Robert Arthur', 'Black Comedy']"
"['Modern Times', '1936', '87 min.', 'Charles Chaplin', 'Charles Chaplin', 'Henry Bergman', 'Comedy']"
"['2001: A Space Odyssey', '1968', '141 min.', 'Stanley Kubrick', 'Keir Dullea', 'Gary Lockwood', 'Adventure']"
"['Strangers on a Train', '1951', '101 min.', 'Alfred Hitchcock', 'Farley Granger', 'Robert Walker', 'Based-on-20th-Century-Literature']"
"['Grand Illusion', '1937', '114 min.', 'Jean Renoir', 'Jean Gabin', 'Dita Parlo', 'Anti-War Film']"
"['Batman Begins', '2005', '140 min.', 'Christopher Nolan', 'Christian Bale', 'Katie Holmes', 'Action']"
"['The Professional', '1994', '110 min.', 'Luc Besson', 'Jean Reno', 'Natalie Portman', 'Action Thriller']"
"['On the Waterfront', '1954', '108 min.', 'Elia Kazan', 'Marlon Brando', 'Karl Malden', 'Crime Drama']"
"['Stalker', '1979', '163 min.', 'Andrei Tarkovsky', 'Aleksandr Kaidanovsky', 'Alisa Frejndlikh', 'Adventure Drama']"
"['Rocky', '1976', '119 min.', 'John G. Avildsen', 'Sylvester Stallone', 'Talia Shire', 'Drama']"
"['8½', '1963', '138 min.', 'Federico Fellini', 'Marcello Mastroianni', 'Claudia Cardinale', 'Comedy Drama']"
"['In a Lonely Place', '1950', '94 min.', 'Nicholas Ray', 'Humphrey Bogart', 'Gloria Grahame', 'Crime Drama']"
"['Inglourious Basterds', '2009', '153 min.', 'Quentin Tarantino', 'Melanie Laurent', 'Brad Pitt', 'Adventure']"
"['Throne of Blood', '1957', '109 min.', 'Akira Kurosawa', 'Toshirô Mifune', 'Isuzu Yamada', 'Action Thriller']"
"['Network', '1976', '121 min.', 'Sidney Lumet', 'Faye Dunaway', 'William Holden', 'Black Comedy']"
"['Indiana Jones and the Temple of Doom', '1984', '118 min.', 'Steven Spielberg', 'Harrison Ford', 'Kate Capshaw', 'Action']"
"['The Philadelphia Story', '1940', '112 min.', 'George Cukor', 'Cary Grant', 'Katharine Hepburn', 'Based-on-Theatre']"
"['Sweet Smell of Success', '1957', '96 min.', 'Alexander Mackendrick', 'Burt Lancaster', 'Tony Curtis', 'Drama']"
"['The Man Who Shot Liberty Valance', '1962', '123 min.', 'John Ford', 'John Wayne', 'James Stewart', 'Drama']"
"['The Conversation', '1974', '113 min.', 'Francis Ford Coppola', 'Gene Hackman', 'John Cazale', 'Drama']"
"['All About Eve', '1950', '138 min.', 'Joseph L. Mankiewicz', 'Bette Davis', 'Anne Baxter', 'Comedy Drama']"
"['A Matter of Life and Death', '1946', '104 min.', 'Michael Powell, Emeric Pressburger', 'David Niven', 'Kim Hunter', 'Fantasy']"
"['Cool Hand Luke', '1967', '126 min.', 'Stuart Rosenberg', 'Paul Newman', 'George Kennedy', 'Drama']"
"['Groundhog Day', '1993', '101 min.', 'Harold Ramis', 'Bill Murray', 'Andie MacDowell', 'Comedy']"
"['Raging Bull', '1980', '129 min.', 'Martin Scorsese', 'Robert De Niro', 'Cathy Moriarty', 'Based-on-20th-Century-Literature']"
"['The Rules of the Game', '1939', '110 min.', 'Jean Renoir', 'Nora Gregor', 'Paulette Dubost', 'Comedy Drama']"
"['Shadow of a Doubt', '1943', '108 min.', 'Alfred Hitchcock', 'Teresa Wright', 'Joseph Cotten', 'Crime Thriller']"
"['His Girl Friday', '1940', '92 min.', 'Howard Hawks', 'Cary Grant', 'Rosalind Russell', 'Based-on-Theatre']"
"['Good Will Hunting', '1997', '126 min.', 'Gus Van Sant', 'Matt Damon', 'Robin Williams', 'Coming-of-Age']"
"['Out of the Past', '1947', '97 min.', 'Jacques Tourneur', 'Robert Mitchum', 'Jane Greer', 'Based-on-20th-Century-Literature']"
"['Badlands', '1973', '95 min.', 'Terrence Malick', 'Sissy Spacek', 'Martin Sheen', 'Americana']"
"['Sherlock Jr.', '1924', '45 min.', 'Buster Keaton', 'Buster Keaton', 'Kathryn McGuire', 'Action Comedy']"
"['Whiplash', '2014', '106 min.', 'Damien Chazelle', 'Miles Teller', 'J.K. Simmons', 'Drama']"
"['La Dolce Vita', '1960', '180 min.', 'Federico Fellini', 'Marcello Mastroianni', 'Anita Ekberg', 'Comedy Drama']"
"['The Maltese Falcon', '1941', '100 min.', 'John Huston', 'Humphrey Bogart', 'Mary Astor', 'Based-on-20th-Century-Literature']"
"['The Big Sleep', '1946', '114 min.', 'Howard Hawks', 'Lauren Bacall', 'John Ridgely', 'Based-on-20th-Century-Literature']"
"['Shaun of the Dead', '2004', '99 min.', 'Edgar Wright', 'Simon Pegg', 'Nick Frost', 'Apocalyptic Film']"
"['The Thing', '1982', '109 min.', 'John Carpenter', 'Kurt Russell', 'Wilford Brimley', 'Alien Invasion Films']"
"['Kill Bill Vol. 1', '2003', '111 min.', 'Quentin Tarantino', 'Uma Thurman', 'Lucy Liu', 'Action Thriller']"
"['Aguirre: The Wrath of God', '1972', '93 min.', 'Werner Herzog', 'Klaus Kinski', 'Helena Rojo', 'Adventure Drama']"
"['No Country for Old Men', '2007', '122 min.', 'Joel & Ethan Coen', 'Tommy Lee Jones', 'Javier Bardem', 'Based-on-21st-Century-Literature']"
"['The Lion King', '1994', '89 min.', 'Roger Allers, Rob Minkoff', 'Matthew Broderick', 'Jeremy Irons', 'Adventure']"
"['In the Mood for Love', '2000', '98 min.', 'Wong Kar-Wai', 'Tony Leung Chiu Wai', 'Maggie Cheung', 'Drama']"
"['The Great Dictator', '1940', '125 min.', 'Charles Chaplin', 'Charles Chaplin', 'Paulette Goddard', 'Anti-War Film']"
"['The Gold Rush', '1925', '96 min.', 'Charles Chaplin', 'Charles Chaplin', 'Mack Swain', 'Adventure Comedy']"
"['Gladiator', '2000', '155 min.', 'Ridley Scott', 'Russell Crowe', 'Joaquin Phoenix', 'Action']"
"['Diabolique', '1955', '116 min.', 'Henri-Georges Clouzot', 'Simone Signoret', 'Vera Clouzot', 'Based-on-20th-Century-Literature']"
"['Stand by Me', '1986', '89 min.', 'Rob Reiner', 'River Phoenix', 'Corey Feldman', 'Adventure Drama']"
"['Parasite', '2019', '132 min.', 'Bong Joon Ho', 'Kang-ho Song', 'Yeo-jeong Jo', 'Black Comedy']"
"['Rope', '1948', '80 min.', 'Alfred Hitchcock', 'James Stewart', 'John Dall', 'Based-on-a-True-Story']"
"['Memories of Murder', '2003', '130 min.', 'Bong Joon Ho', 'Kang-ho Song', 'Sang-kyung Kim', 'Based-on-a-True-Story']"
